,FIPS County,NAICS_2012,Fuel Class - Primary Fuel,Capacity (kW)
0,1001.0,322121,WASTE - Black Liquor,85500
1,1005.0,321113,WOOD - Wood Waste,1960
2,1015.0,322121,NG - Natural Gas,35300
3,1023.0,322121,WASTE - Black Liquor,78300
4,1025.0,321113,WOOD - Wood,2500
5,1047.0,322121,NG - Natural Gas,80000
6,1053.0,32213,WASTE - Black Liquor,101400
7,1055.0,325212,COAL - Coal,130000
8,1065.0,321113,WOOD - Wood Waste,8200
9,1065.0,322121,BIOMASS - Biomass,10000
10,1073.0,324199,WASTE - Waste Gas,3800
11,1073.0,325180,NG - Natural Gas,25000
12,1085.0,325,WASTE - Steam,760
13,1085.0,325211,NG - Natural Gas,97000
14,1091.0,32211,WASTE - Black Liquor,31500
15,1091.0,32213,BIOMASS - Biomass,29700
16,1097.0,32411,NG - Natural Gas,40000
17,1097.0,322121,NG - Natural Gas,288600
18,1097.0,325998,NG - Natural Gas,273870
19,1099.0,322121,WASTE - Black Liquor,117000
20,1103.0,32411,NG - Natural Gas,809000
21,1103.0,325220,NG - Natural Gas,805000
22,1103.0,335991,WASTE - Waste,750
23,1111.0,322121,WOOD - Wood Waste,72900
24,1113.0,322121,WOOD - Wood Waste,112500
25,1121.0,322299,WASTE - Black Liquor,30300
26,2016.0,311710,OIL - Distillate Fuel Oil,30000
27,2068.0,339999,COAL - Coal,50000
28,2122.0,32512,NG - Natural Gas,12500
29,2180.0,32411,NG - Natural Gas,18400
30,2261.0,32411,OIL - Oil,5200
31,2282.0,311710,OIL - Oil,705
32,4013.0,339999,NG - Natural Gas,70
33,4027.0,313110,NG - Natural Gas,56500
34,5001.0,311224,NG - Natural Gas,18000
35,5003.0,32211,WASTE - Black Liquor,92000
36,5011.0,321113,WOOD - Wood Waste,15000
37,5041.0,322121,WASTE - Black Liquor,20000
38,5053.0,321113,WOOD - Wood,7500
39,5069.0,322121,NG - Natural Gas,216000
40,5069.0,322299,WASTE - Black Liquor,85000
41,5081.0,322121,WASTE - Black Liquor,156500
42,5107.0,311224,NG - Natural Gas,5200
43,5109.0,321113,WOOD - Wood Waste,9500
44,5139.0,32411,NG - Natural Gas,3500
45,6001.0,325,NG - Natural Gas,385
46,6001.0,331,NG - Natural Gas,160
47,6001.0,311213,NG - Natural Gas,750
48,6005.0,32213,NG - Natural Gas,4500
49,6005.0,327331,NG - Natural Gas,1350
50,6007.0,31212,NG - Natural Gas,2000
51,6007.0,311411,NG - Natural Gas,190
52,6011.0,311225,NG - Natural Gas,450
53,6011.0,311423,WASTE - Steam,2900
54,6013.0,311,NG - Natural Gas,600
55,6013.0,32411,NG - Natural Gas,199000
56,6013.0,32411,WASTE - Waste Gas,154500
57,6013.0,311314,NG - Natural Gas,260000
