index,County,Price (1/4 acre),state_fips
0,1001,23200,1000
1,1003,45600,1000
2,1005,14900,1000
3,1007,10500,1000
4,1009,13400,1000
5,1011,21133.33333,1000
6,1013,10400,1000
7,1015,13000,1000
8,1017,6600,1000
9,1019,44600,1000
10,1021,18700,1000
11,1023,9566.666667,1000
12,1025,10600,1000
13,1027,36200,1000
14,1029,7100,1000
15,1031,18000,1000
16,1033,21300,1000
17,1035,14700,1000
18,1037,21900,1000
19,1039,17800,1000
20,1041,20575,1000
21,1043,26000,1000
22,1045,8700,1000
23,1047,8000,1000
24,1049,9600,1000
25,1051,42900,1000
26,1053,16400,1000
27,1055,18400,1000
28,1057,10500,1000
29,1059,11700,1000
30,1061,6100,1000
31,1063,15550,1000
32,1065,10700,1000
33,1067,32800,1000
34,1069,14100,1000
35,1071,10700,1000
36,1073,36300,1000
37,1075,7500,1000
38,1077,20200,1000
39,1079,11200,1000
40,1081,27500,1000
41,1083,29000,1000
42,1085,13566.66667,1000
43,1087,39120,1000
44,1089,29900,1000
45,1091,12800,1000
46,1093,6700,1000
47,1095,18500,1000
48,1097,29800,1000
49,1099,9900,1000
50,1101,22300,1000
51,1103,15700,1000
52,1105,12550,1000
53,1107,8300,1000
54,1109,24200,1000
55,1111,53700,1000
56,1113,16900,1000
57,1115,20500,1000
58,1117,32500,1000
59,1119,10550,1000
60,1121,12300,1000
61,1123,86000,1000
62,1125,30400,1000
63,1127,12700,1000
64,1129,5300,1000
65,1131,10325,1000
66,1133,86900,1000
67,2013,62640,2000
68,2016,62640,2000
69,2020,105600,2000
70,2050,36900,2000
71,2060,62640,2000
72,2068,28200,2000
73,2070,62640,2000
74,2090,27100,2000
75,2100,106400,2000
76,2105,106900,2000
77,2110,106400,2000
78,2122,36000,2000
79,2130,71900,2000
80,2150,72600,2000
81,2164,48500,2000
82,2170,29300,2000
83,2180,62640,2000
84,2185,62640,2000
85,2188,62640,2000
86,2195,107400,2000
87,2198,62640,2000
88,2201,62640,2000
89,2220,107400,2000
90,2230,62640,2000
91,2232,62640,2000
92,2240,29866.66667,2000
93,2261,33200,2000
94,2270,62640,2000
95,2275,62640,2000
96,2280,62640,2000
97,2282,33200,2000
98,2290,28200,2000
99,4001,17600,4000
100,4003,25000,4000
101,4005,83100,4000
102,4007,30200,4000
103,4009,23900,4000
104,4011,24450,4000
105,4012,63100,4000
106,4013,58900,4000
107,4015,27200,4000
108,4017,26500,4000
109,4019,49000,4000
110,4021,29400,4000
111,4023,20600,4000
112,4025,36200,4000
113,4027,42000,4000
114,5001,14600,5000
115,5003,9200,5000
116,5005,16600,5000
117,5007,21900,5000
118,5009,12500,5000
119,5011,13800,5000
120,5013,18000,5000
121,5015,15500,5000
122,5017,10900,5000
123,5019,8200,5000
124,5021,13200,5000
125,5023,25700,5000
126,5025,11800,5000
127,5027,14600,5000
128,5029,15450,5000
129,5031,21800,5000
130,5033,17400,5000
131,5035,23400,5000
132,5037,14300,5000
133,5039,11500,5000
134,5041,6400,5000
135,5043,9600,5000
136,5045,25200,5000
137,5047,9700,5000
138,5049,8100,5000
139,5051,29600,5000
140,5053,15900,5000
141,5055,17800,5000
142,5057,9700,5000
143,5059,10400,5000
144,5061,9200,5000
145,5063,15000,5000
146,5065,13000,5000
147,5067,15475,5000
148,5069,9900,5000
149,5071,10000,5000
150,5073,14500,5000
151,5075,13900,5000
152,5077,7700,5000
153,5079,8633.333333,5000
154,5081,14250,5000
155,5083,11500,5000
156,5085,18300,5000
157,5087,16820,5000
158,5089,11800,5000
159,5091,19300,5000
160,5093,8400,5000
161,5095,7700,5000
162,5097,14525,5000
163,5099,12150,5000
164,5101,13000,5000
165,5103,13600,5000
166,5105,23200,5000
167,5107,6400,5000
168,5109,9450,5000
169,5111,10400,5000
170,5113,15325.53191,5000
171,5115,13500,5000
172,5117,20250,5000
173,5119,31600,5000
174,5121,8600,5000
175,5123,7700,5000
176,5125,20700,5000
177,5127,15300,5000
178,5129,13340,5000
179,5131,21700,5000
180,5133,15325.53191,5000
181,5135,14200,5000
182,5137,14700,5000
183,5139,18000,5000
184,5141,14200,5000
185,5143,31500,5000
186,5145,22200,5000
187,5147,14950,5000
188,5149,8900,5000
189,6001,318200,6000
190,6003,83200,6000
191,6005,34300,6000
192,6007,53400,6000
193,6009,34800,6000
194,6011,29600,6000
195,6013,189400,6000
196,6015,29600,6000
197,6017,88400,6000
198,6019,51000,6000
199,6021,28800,6000
200,6023,96500,6000
201,6025,27700,6000
202,6027,99700,6000
203,6029,41300,6000
204,6031,36000,6000
205,6033,20700,6000
206,6035,13700,6000
207,6037,371000,6000
208,6039,36900,6000
209,6041,465100,6000
210,6043,43600,6000
211,6045,60300,6000
212,6047,27900,6000
213,6049,31950,6000
214,6051,154900,6000
215,6053,185400,6000
216,6055,170600,6000
217,6057,74700,6000
218,6059,487600,6000
219,6061,108900,6000
220,6063,45800,6000
221,6065,72400,6000
222,6067,81700,6000
223,6069,103900,6000
224,6071,80000,6000
225,6073,269200,6000
226,6075,961900,6000
227,6077,59800,6000
228,6079,196500,6000
229,6081,653100,6000
230,6083,255700,6000
231,6085,632300,6000
232,6087,299400,6000
233,6089,42300,6000
234,6091,29000,6000
235,6093,21600,6000
236,6095,73000,6000
237,6097,150200,6000
238,6099,50800,6000
239,6101,38700,6000
240,6103,27300,6000
241,6105,40800,6000
242,6107,40800,6000
243,6109,34900,6000
244,6111,253800,6000
245,6113,131600,6000
246,6115,25400,6000
247,8001,51900,8000
248,8003,106748.7805,8000
