,Lifetime,Nominal Discount Rate,O&M Escalation Rate,Fuel Escalation Rate,Capital Cost,Operating Cost,Capital Multiplier,Operating Multiplier,Fuel Price,LCOH Value US c/kwh
0,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.953614843
0,25,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.95775635
1,25,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.95775635
2,25,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.95775635
3,25,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.95775635
4,25,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.95775635
5,25,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.95775635
6,25,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.95775635
7,25,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.95775635
8,25,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.95775635
9,25,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.95775635
10,26,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.958719388
11,26,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.958719388
12,26,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.958719388
13,26,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.958719388
14,26,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.958719388
15,26,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.958719388
16,26,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.958719388
17,26,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.958719388
18,26,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.958719388
19,27,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.95967362
20,27,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.95967362
21,27,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.95967362
22,27,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.95967362
23,27,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.95967362
24,27,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.95967362
25,27,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.95967362
26,27,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.95967362
27,27,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.95967362
28,27,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.95967362
29,28,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.960606438
30,28,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.960606438
31,28,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.960606438
32,28,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.960606438
33,28,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.960606438
34,28,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.960606438
35,28,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.960606438
36,28,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.960606438
37,28,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.960606438
38,29,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.961508594
39,29,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.961508594
40,29,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.961508594
