,TIER_3_OPERATING_HOURS_SUB,FACILITY_ID,REPORTING_YEAR,FACILITY_NAME,UNIT_NAME,FUEL_TYPE,FUEL_TYPE_BLEND,TIER_1_METHOD_EQUATION,TIER_1_START_DATE,TIER_1_END_DATE,TIER_1_CO2_EMISSIONS,TIER_1_CH4_EMISSIONS,TIER_1_N2O_EMISSIONS,TIER_1_CH4_EMISSIONS_CO2E,TIER_1_N2O_EMISSIONS_CO2E,TIER_2_METHOD_EQUATION,TIER_2_START_DATE,TIER_2_END_DATE,TIER_2_HHV_DETERMIN_FREQUENCY,TIER2_HHV_DETERMIN_FREQ_OTH,TIER_2_CO2_EMISSIONS,TIER_2_CH4_EMISSIONS,TIER_2_N2O_EMISSIONS,TIER_2_CH4_EMISSIONS_CO2E,TIER_2_N2O_EMISSIONS_CO2E,TIER_3_METHOD_EQUATION,TIER_3_START_DATE,TIER_3_END_DATE,TIER3_CARBON_DETERMIN_FREQUENC,TIER3_CARBON_DETERMIN_NUM_SUB,TIER3_CARBON_DETERMIN_NUM_VALI,TIER3_MOL_DETERMIN_FREQ,TIER3_MOL_DETERMIN_FREQ_OTHER,TIER3_MOL_DETERMIN_NUMBER,TIER3_MOL_DETERMIN_NUM_VALID,TIER_3_CO2_EMISSIONS,TIER_3_CH4_EMISSIONS,TIER_3_N2O_EMISSIONS,TIER_3_CH4_EMISSIONS_CO2E,TIER_3_N2O_EMISSIONS_CO2E,PCT_HEAT_INPUT_COMBUSTED,PCT_HEAT_INPUT_COMBUSTED_IND,PCT_HEAT_INPUT_COMBUSTED_SUB
0,,1003280,2016,PACKAGING CORP. OF AMERICA,6063,Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,30668.5,1.56,0,39,0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,
1,,1003280,2016,PACKAGING CORP. OF AMERICA,7040,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Quarterly,,9742.7,.18,.018,4.6,5.5,,,,,,,,,,,,,,,,,,
2,,1006367,2016,PACKAGING CORPORATION OF AMERICA,EUCOPELAND,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Other (specify),At least semiannually,3718.2,.07,.007,1.8,2.1,,,,,,,,,,,,,,,,,,
3,,1007867,2016,Packaging Corporation of America,Recovery Boiler #3,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Daily,,4131.3,.08,.008,1.9,2.3,,,,,,,,,,,,,,,,,,
4,,1007867,2016,Packaging Corporation of America,Recovery Boiler #2,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Daily,,5184.7,.1,.01,2.4,2.9,,,,,,,,,,,,,,,,,,
5,,1007867,2016,Packaging Corporation of America,Recovery Boiler #2,Distillate Fuel Oil No. 2,,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Daily,,1052.2,.04,.009,1.1,2.5,,,,,,,,,,,,,,,,,,
6,,1007867,2016,Packaging Corporation of America,Recovery Boiler #1,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Daily,,1688.6,.03,.003,.8,.9,,,,,,,,,,,,,,,,,,
7,,1007867,2016,Packaging Corporation of America,Recovery Boiler #1,Distillate Fuel Oil No. 2,,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,1379.4,.06,.011,1.4,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,1007867,2016,Packaging Corporation of America,Lime Kiln #1,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Daily,,23787,.45,.045,11.2,13.4,,,,,,,,,,,,,,,,1.0,,
9,,1007867,2016,Packaging Corporation of America,Lime Kiln #2,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Daily,,33531.9,.63,.063,15.8,18.8,,,,,,,,,,,,,,,,1.0,,
10,,1002113,2016,International Paper - Pine Hill Mill,RB1,Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,11169.6,.21,.021,5.3,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,1002113,2016,International Paper - Pine Hill Mill,RB1,Residual Fuel Oil No. 6,,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Once per fuel lot,,4385.5,.18,.035,4.4,10.4,,,,,,,,,,,,,,,,,,
12,,1002113,2016,International Paper - Pine Hill Mill,LK1,Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,29181.1,1.48,0,37.1,0,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,
13,,1002113,2016,International Paper - Pine Hill Mill,LK1,Petroleum Coke,,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,19040.9,.5,0,12.5,0,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,
14,,1007917,2016,"ALABAMA RIVER CELLULOSE, LLC",X003,Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,37012.7,1.88,0,47.1,0,,,,,,,,,,,,,,,,,,,,,,,,,,0.9895,,
15,,1000593,2016,VERSO ANDROSCOGGIN LLC,Recovery Boiler 2,Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,29719.5,.56,.056,14,16.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,1000593,2016,VERSO ANDROSCOGGIN LLC,B Lime Kiln,Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,20786.9,1.06,0,26.4,0,,,,,,,,,,,,,,,,,,,,,,,,,,0.97,,
