,FACILITY_ID,REPORTING_YEAR,FACILITY_NAME,SPENT_LIQUOR_CO2_EMISSIONS,SPENT_LIQUOR_CH4_EMISSIONS,UNIT_NAME,UNIT_TYPE,SPENT_LIQUOR_N2O_EMISSIONS,BIOMASS_CH4_EMISSIONS_FACTOR,BIOMASS_N2O_EMISSIONS_FACTOR
0,1000166,2013,KapStone Paper and Packaging Corp,580120,11.68,08-PU-012,Chemical Recovery Furnace,2.581,,
1,1000166,2013,KapStone Paper and Packaging Corp,,,09-PU-004,Pulp Mill Lime Kiln,,,
2,1000183,2013,Pixelle Specialty Solutions LLC,429257,8.7,B011,Chemical Recovery Furnace,1.9,,
3,1000183,2013,Pixelle Specialty Solutions LLC,,,P001,Pulp Mill Lime Kiln,,,
4,1000196,2013,International Paper - Pensacola Mill,540190.2,10.87,No. 2 Recovery Boiler,Chemical Recovery Furnace,2.4,,
5,1000196,2013,International Paper - Pensacola Mill,,,Lime Kiln,Pulp Mill Lime Kiln,,,
6,1000196,2013,International Paper - Pensacola Mill,532847.8,10.72,#1 Recovery Boiler,Chemical Recovery Furnace,2.37,,
7,1000228,2013,International Paper - New Bern Mill,,,Lime Kiln,Pulp Mill Lime Kiln,,,
8,1000228,2013,International Paper - New Bern Mill,762838.1,15.35,Recovery Furnace,Chemical Recovery Furnace,3.394,,
9,1000229,2013,Domtar Paper Company LLC - Plymouth,1312022.1,26.41,No. 5 Recovery Furnace,Chemical Recovery Furnace,5.837,,
10,1000229,2013,Domtar Paper Company LLC - Plymouth,,,Lime Kiln,Pulp Mill Lime Kiln,,,
11,1000230,2013,Blue Ridge Paper Products LLC,,,Lime Kiln No.4,Pulp Mill Lime Kiln,,,
12,1000230,2013,Blue Ridge Paper Products LLC,508375.1,10.27,Recovery Furnace No.10,Chemical Recovery Furnace,2.271,0.0019,0.00042
13,1000230,2013,Blue Ridge Paper Products LLC,,,Lime Kiln No.5,Pulp Mill Lime Kiln,,,
14,1000230,2013,Blue Ridge Paper Products LLC,559596.3,11.31,Recovery Furnace No.11,Chemical Recovery Furnace,2.5,0.0019,0.00042
15,1000256,2013,"WestRock Virginia, Covington",506601,10.26,No. 1 Recovery Furnace REC001,Chemical Recovery Furnace,2.268,,
16,1000256,2013,"WestRock Virginia, Covington",849828.5,17.21,No. 2 Recovery Furnace REC010,Chemical Recovery Furnace,3.804,,
17,1000256,2013,"WestRock Virginia, Covington",,,No. 2 Lime Kiln REC047,Pulp Mill Lime Kiln,,,
18,1000258,2013,International Paper-Franklin Mill,,,Lime Kiln 4,Pulp Mill Lime Kiln,,,
19,1000258,2013,International Paper-Franklin Mill,700497.3,14.1,Recovery Boiler 6,Chemical Recovery Furnace,3.117,0.0019,0.00042
20,1000262,2013,"WestRock Coated Board, LLC",,,No. 1 Lime Kiln,Pulp Mill Lime Kiln,,,
21,1000262,2013,"WestRock Coated Board, LLC",,,No. 2 Lime Kiln,Pulp Mill Lime Kiln,,,
22,1000262,2013,"WestRock Coated Board, LLC",523888.8,10.55,No 1. Recovery Furnace,Chemical Recovery Furnace,2.333,,
23,1000262,2013,"WestRock Coated Board, LLC",711946.6,14.34,No. 2 Recovery Furnace,Chemical Recovery Furnace,3.171,,
24,1000273,2013,"GP Big Island, LLC",65820,19.47,REC 13,Chemical Recovery Combustion Unit,3.245,,
25,1000305,2013,Resolute Forest Product - Coosa Pines Operation,,,Z032,Pulp Mill Lime Kiln,,,
26,1000305,2013,Resolute Forest Product - Coosa Pines Operation,542932.2,10.93,Z003,Chemical Recovery Furnace,2.416,,
27,1000311,2013,Resolute Forest Products Calhoun Operation,588179.8,11.91,No. 3 Recovery Furnace,Chemical Recovery Furnace,2.633,,
28,1000311,2013,Resolute Forest Products Calhoun Operation,,,Lime Kiln,Pulp Mill Lime Kiln,,,
29,1000319,2013,"WestRock CP, LLC - Florence Mill",,,LK1,Pulp Mill Lime Kiln,,,
30,1000319,2013,"WestRock CP, LLC - Florence Mill",700741.8,14.1,RF1,Chemical Recovery Furnace,3.118,,
31,1000319,2013,"WestRock CP, LLC - Florence Mill",,,LK2,Pulp Mill Lime Kiln,,,
32,1000324,2013,Marlboro Paper Mill,,,Lime Kiln,Pulp Mill Lime Kiln,,,
33,1000324,2013,Marlboro Paper Mill,769307,15,Recovery Boiler,Chemical Recovery Furnace,3,,
34,1000345,2013,"Foley Cellulose, LLC",409063.3,8.23,No. 2 Recovery Boiler,Chemical Recovery Furnace,1.82,,
35,1000345,2013,"Foley Cellulose, LLC",,,No. 4 Lime Kiln,Pulp Mill Lime Kiln,,,
36,1000345,2013,"Foley Cellulose, LLC",541553.9,10.9,No. 4 Recovery Boiler,Chemical Recovery Furnace,2.41,,
37,1000345,2013,"Foley Cellulose, LLC",309400.2,6.23,No. 3 Recovery Boiler,Chemical Recovery Furnace,1.38,,
38,1000348,2013,Resolute FP US Inc. - Catawba Operations,696694.5,14.02,07-5105,Chemical Recovery Furnace,3.1,,
39,1000348,2013,Resolute FP US Inc. - Catawba Operations,,,07-2723,Pulp Mill Lime Kiln,,,
40,1000348,2013,Resolute FP US Inc. - Catawba Operations,377246.3,7.59,07-2505,Chemical Recovery Furnace,1.678,,
41,1000353,2013,Sonoco Products Co.,9552.1,2.42,Chemical Recovery Kiln,Chemical Recovery Combustion Unit,.4,,
42,1000377,2013,International Paper-Courtland Mill,597123.3,12.07,Recovery 2,Chemical Recovery Furnace,2.67,,
43,1000377,2013,International Paper-Courtland Mill,848854.2,17.16,Recovery 3,Chemical Recovery Furnace,3.79,,
44,1000377,2013,International Paper-Courtland Mill,,,Lime Kiln 3,Pulp Mill Lime Kiln,,,
45,1000377,2013,International Paper-Courtland Mill,,,Lime Kiln 2,Pulp Mill Lime Kiln,,,
