,COUNTY_FIPS,naics,PRIMARY_NAICS_CODE_12,SECONDARY_NAICS_CODE_12,COUNTY,FACILITY_NAME,FACILITY_ID,naics_4n,pn_4n,sn_4n
4,1005.0,212325.0,212324.0,212324.0,BARBOUR COUNTY,CARBO Ceramics Inc. - Eufaula Plant,1004334.0,2123.0,2123.0,2123.0
86,1015.0,325194.0,325199.0,325199.0,CALHOUN COUNTY,SOLUTIA INC ANNISTON PLANT,1000708.0,3251.0,3251.0,3251.0
149,1023.0,322121.0,322110.0,322110.0,CHOCTAW COUNTY,GEORGIA-PACIFIC CONSUMER PRODUCTS LP,1006962.0,3221.0,3221.0,3221.0
207,1033.0,331315.0,331314.0,331314.0,COLBERT,"WISE ALLOYS, LLC - Alabama Reclamation Plant",1003213.0,3313.0,3313.0,3313.0
208,1033.0,331318.0,331314.0,331314.0,COLBERT,"WISE ALLOYS, LLC - Alabama Reclamation Plant",1003213.0,3313.0,3313.0,3313.0
300,1053.0,211111.0,211112.0,211112.0,ESCAMBIA,"Big Escambia Creek Gas Production, Treating and Processing Facility (BEC)	",1002251.0,2111.0,2111.0,2111.0
408,1071.0,322130.0,322121.0,322121.0,JACKSON,"WestRock CP, LLC - Stevenson Mill",1008553.0,3221.0,3221.0,3221.0
425,1071.0,327410.0,327420.0,327420.0,JACKSON COUNTY,US GYPSUM - BRIDGEPORT PLANT,1002052.0,3274.0,3274.0,3274.0
472,1073.0,212111.0,212113.0,212113.0,JEFFERSON,OAK GROVE MINE,1004512.0,2121.0,2121.0,2121.0
473,1073.0,212112.0,212113.0,212113.0,JEFFERSON,OAK GROVE MINE,1004512.0,2121.0,2121.0,2121.0
815,1093.0,326191.0,326113.0,326113.0,MARION,3M CO - GUIN,1003739.0,3261.0,3261.0,3261.0
933,1097.0,331491.0,331410.0,331410.0,MOBILE COUNTY,MITSUBISHI POLYCRYSTALLINE SILICON AMERICAN CORPORATION,1002393.0,3314.0,3314.0,3314.0
1020,1113.0,322130.0,322121.0,322121.0,Russell,"WestRock Coated Board, LLC",1000262.0,3221.0,3221.0,3221.0
1047,1119.0,212321.0,212399.0,212399.0,SUMTER COUNTY,"TRN LW BR, LLC Livingston DIV",1005835.0,2123.0,2123.0,2123.0
1159,1125.0,336112.0,336111.0,336111.0,TUSCALOOSA COUNTY,MERCEDES-BENZ US INTERNATIONAL INC,1004249.0,3361.0,3361.0,3361.0
1206,2110.0,212221.0,212231.0,212231.0,JUNEAU,Hecla Greens Creek Mine,1006162.0,2122.0,2122.0,2122.0
1207,2110.0,212222.0,212231.0,212231.0,JUNEAU,Hecla Greens Creek Mine,1006162.0,2122.0,2122.0,2122.0
1453,4025.0,327420.0,327410.0,327410.0,YAVAPAI,LHOIST NORTH AMERICA,1006911.0,3274.0,3274.0,3274.0
1568,5003.0,322121.0,322110.0,322110.0,ASHLEY,"GEORGIA-PACIFIC, LLC-CROSSETT",1007214.0,3221.0,3221.0,3221.0
1617,5027.0,211111.0,211112.0,211112.0,COLUMBIA COUNTY,Bonanza Creek Energy -  Dorcheat Plant,1010271.0,2111.0,2111.0,2111.0
1672,5027.0,325199.0,325180.0,325180.0,COLUMBIA,ALBEMARLE CORPORATION-SOUTH PLANT,1004307.0,3251.0,3251.0,3251.0
1700,5029.0,211111.0,211112.0,211112.0,CONWAY COUNTY,POINT REMOVE COMPRESSOR STATION,1005889.0,2111.0,2111.0,2111.0
1843,5069.0,322130.0,322121.0,322121.0,JEFFERSON,EVERGREEN PACKAGING-PINE BLUFF,1003501.0,3221.0,3221.0,3221.0
1844,5069.0,322130.0,322121.0,322121.0,JEFFERSON,"Mondi Bags USA, LLC",1003633.0,3221.0,3221.0,3221.0
2035,5125.0,327992.0,327910.0,327910.0,SALINE COUNTY,ALMATIS INC - BAUXITE ARKANSAS,1004327.0,3279.0,3279.0,3279.0
2036,5125.0,327999.0,327910.0,327910.0,SALINE COUNTY,ALMATIS INC - BAUXITE ARKANSAS,1004327.0,3279.0,3279.0,3279.0
2141,5131.0,327910.0,327992.0,327992.0,SEBASTIAN COUNTY,SAINT GOBAIN PROPPANTS (FS),1004609.0,3279.0,3279.0,3279.0
2142,5131.0,327991.0,327992.0,327992.0,SEBASTIAN COUNTY,SAINT GOBAIN PROPPANTS (FS),1004609.0,3279.0,3279.0,3279.0
2143,5131.0,327993.0,327992.0,327992.0,SEBASTIAN COUNTY,SAINT GOBAIN PROPPANTS (FS),1004609.0,3279.0,3279.0,3279.0
2144,5131.0,327999.0,327992.0,327992.0,SEBASTIAN COUNTY,SAINT GOBAIN PROPPANTS (FS),1004609.0,3279.0,3279.0,3279.0
2201,5145.0,211111.0,486210.0,211112.0,WHITE,"NGPL Station 307, Searcy, AR",1002918.0,2111.0,4862.0,2111.0
2427,6037.0,324110.0,324199.0,324199.0,LOS ANGELES COUNTY,DEMENNO KERDOON,1006861.0,3241.0,3241.0,3241.0
2428,6037.0,324121.0,324199.0,324199.0,LOS ANGELES COUNTY,DEMENNO KERDOON,1006861.0,3241.0,3241.0,3241.0
2429,6037.0,324122.0,324199.0,324199.0,LOS ANGELES COUNTY,DEMENNO KERDOON,1006861.0,3241.0,3241.0,3241.0
2430,6037.0,324191.0,324199.0,324199.0,LOS ANGELES COUNTY,DEMENNO KERDOON,1006861.0,3241.0,3241.0,3241.0
2843,6071.0,213111.0,213114.0,213114.0,SAN BERNARDINO,"Molycorp Minerals, LLC - Mountain Pass Mine",1010550.0,2131.0,2131.0,2131.0
2844,6071.0,213112.0,213114.0,213114.0,SAN BERNARDINO,"Molycorp Minerals, LLC - Mountain Pass Mine",1010550.0,2131.0,2131.0,2131.0
3335,6083.0,324121.0,324110.0,324110.0,SANTA BARBARA COUNTY,Greka Refining Company,1011345.0,3241.0,3241.0,3241.0
3337,6083.0,324191.0,324110.0,324110.0,SANTA BARBARA COUNTY,Greka Refining Company,1011345.0,3241.0,3241.0,3241.0
3730,8045.0,211111.0,211112.0,211112.0,Garfield,"BARGATH, INC.- PARACHUTE",1002943.0,2111.0,2111.0,2111.0
3901,8059.0,327991.0,327992.0,327992.0,JEFFERSON COUNTY,WESTERN AGGREGATES INCORPORATED,1004379.0,3279.0,3279.0,3279.0
4117,8103.0,211111.0,211112.0,211112.0,RIO BLANCO COUNTY,Koch Meeker Gas Plant,1010030.0,2111.0,2111.0,2111.0
4119,8103.0,211111.0,211112.0,211112.0,RIO BLANCO,ENCANA OIL AND GAS USA - DRAGON TRAIL GAS PLANT - 08-103-00036,1003447.0,2111.0,2111.0,2111.0
4203,8107.0,212112.0,212111.0,212111.0,ROUTT COUNTY,Twentymile Mine,1001682.0,2121.0,2121.0,2121.0
4306,9011.0,322130.0,322121.0,322121.0,NEW LONDON,RAND-WHITNEY CONTAINERBOARD LP,1003488.0,3221.0,3221.0,3221.0
4439,12033.0,322130.0,322121.0,322110.0,ESCAMBIA,International Paper - Pensacola Mill,1000196.0,3221.0,3221.0,3221.0
4511,13005.0,311611.0,311613.0,311613.0,BACON COUNTY,American Proteins Inc./Alma Division,1011723.0,3116.0,3116.0,3116.0
4512,13005.0,311612.0,311613.0,311613.0,BACON COUNTY,American Proteins Inc./Alma Division,1011723.0,3116.0,3116.0,3116.0
4615,13021.0,339920.0,339999.0,339999.0,BIBB,Armstrong World Industries Inc,1006883.0,3399.0,3399.0,3399.0
4616,13021.0,339950.0,339999.0,339999.0,BIBB,Armstrong World Industries Inc,1006883.0,3399.0,3399.0,3399.0
4617,13021.0,339993.0,339999.0,339999.0,BIBB,Armstrong World Industries Inc,1006883.0,3399.0,3399.0,3399.0
4681,13051.0,324121.0,324110.0,324110.0,CHATHAM COUNTY,Epic Midstream Savannah - North,1003006.0,3241.0,3241.0,3241.0
4682,13051.0,324122.0,324110.0,324110.0,CHATHAM COUNTY,Epic Midstream Savannah - North,1003006.0,3241.0,3241.0,3241.0
4683,13051.0,324191.0,324110.0,324110.0,CHATHAM COUNTY,Epic Midstream Savannah - North,1003006.0,3241.0,3241.0,3241.0
4830,13175.0,322130.0,322121.0,322121.0,LAURENS,"SP Fiber Technologies Southeast, LLC",1000240.0,3221.0,3221.0,3221.0
4921,13245.0,322122.0,322121.0,322110.0,RICHMOND,International Paper - Augusta Mill,1006731.0,3221.0,3221.0,3221.0
4922,13245.0,322130.0,322121.0,322110.0,RICHMOND,International Paper - Augusta Mill,1006731.0,3221.0,3221.0,3221.0
5109,16069.0,322121.0,322110.0,322220.0,NEZ PERCE COUNTY,CLEARWATER PAPER CORP,1004705.0,3221.0,3221.0,3222.0
5110,16069.0,322130.0,322110.0,322220.0,NEZ PERCE COUNTY,CLEARWATER PAPER CORP,1004705.0,3221.0,3221.0,3222.0
5111,16069.0,322219.0,322110.0,322220.0,NEZ PERCE COUNTY,CLEARWATER PAPER CORP,1004705.0,3222.0,3221.0,3222.0
5200,17007.0,336111.0,336112.0,336112.0,BOONE,FCA Belvidere Assembly Plant,1002357.0,3361.0,3361.0,3361.0
5237,17021.0,322110.0,322121.0,322121.0,CHRISTIAN COUNTY,"Ahlstrom Filtration, LLC.",1011038.0,3221.0,3221.0,3221.0
5294,17041.0,325180.0,325193.0,325193.0,Douglas,Equistar Tuscola Plant,1007110.0,3251.0,3251.0,3251.0
5295,17041.0,325199.0,325193.0,325193.0,Douglas,Equistar Tuscola Plant,1007110.0,3251.0,3251.0,3251.0
5650,17093.0,333111.0,333120.0,333120.0,KENDALL,Caterpillar Inc,1003985.0,3331.0,3331.0,3331.0
5854,17141.0,325180.0,325193.0,325193.0,OGLE,CHS-Rochelle,1004276.0,3251.0,3251.0,3251.0
5930,17161.0,311612.0,311611.0,311611.0,ROCK ISLAND,TYSON FRESH MEATS INC,1000037.0,3116.0,3116.0,3116.0
6061,17163.0,324121.0,324191.0,324191.0,ST. CLAIR COUNTY,AFTON CHEMICAL CORP,1003853.0,3241.0,3241.0,3241.0
6166,17179.0,312112.0,312140.0,312140.0,TAZEWELL,ILLINOIS CORN PROCESSING LLC,1004861.0,3121.0,3121.0,3121.0
6167,17179.0,312113.0,312140.0,312140.0,TAZEWELL,ILLINOIS CORN PROCESSING LLC,1004861.0,3121.0,3121.0,3121.0
6168,17179.0,312130.0,312140.0,312140.0,TAZEWELL,ILLINOIS CORN PROCESSING LLC,1004861.0,3121.0,3121.0,3121.0
6282,17183.0,311211.0,311224.0,311224.0,VERMILION COUNTY,BUNGE MILLING INC,1005954.0,3112.0,3112.0,3112.0
6284,17183.0,311225.0,311224.0,311224.0,VERMILION COUNTY,BUNGE MILLING INC,1005954.0,3112.0,3112.0,3112.0
6286,17183.0,311230.0,311224.0,311224.0,VERMILION COUNTY,BUNGE MILLING INC,1005954.0,3112.0,3112.0,3112.0
6569,17197.0,325120.0,325194.0,325194.0,Will,"Flint Hills Resources Joliet, LLC",1009505.0,3251.0,3251.0,3251.0
6571,17197.0,325130.0,325194.0,325194.0,Will,"Flint Hills Resources Joliet, LLC",1009505.0,3251.0,3251.0,3251.0
